,True Values,Predicted Values,Loss Evaluation
0,42312.703,41176.69,0.0004618605016730726
1,42205.97,40894.71,
2,42166.67,40195.035,
3,42147.07,40753.08,
4,42134.082,40737.844,
5,42103.3,40095.258,
6,42146.508,40823.797,
7,42118.57,40821.863,
8,42059.582,40135.715,
9,42089.71,40725.43,
10,42116.62,41121.176,
11,42042.85,40730.01,
12,41901.93,39924.926,
13,41770.04,39844.145,
14,41876.91,40510.164,
15,42016.37,41187.883,
16,41933.89,40689.03,
17,41947.152,40602.54,
18,41982.43,41089.453,
19,42166.46,41441.586,
20,42073.383,40879.22,
21,42108.88,40601.56,
22,42030.34,40823.848,
23,42181.3,41310.695,
24,42248.402,41548.883,
25,42187.36,40965.703,
26,42194.83,40910.55,
27,42202.85,41246.42,
28,42229.797,41037.1,
29,42153.41,40436.027,
30,42201.88,40972.63,
31,42120.16,40892.74,
32,42087.87,40300.125,
33,42083.39,40775.906,
34,42089.6,40843.605,
35,42053.43,40772.99,
36,42094.63,41123.574,
37,42009.863,40752.67,
38,41937.18,40067.953,
39,41862.47,39921.27,
40,41828.02,39894.223,
41,41916.94,40688.85,
42,41971.95,40787.113,
43,41910.34,40372.168,
44,41777.723,40007.03,
45,41867.61,40626.586,
46,41969.64,41262.457,
47,41852.87,40733.42,
48,41890.848,40424.727,
49,41774.43,40713.79,
50,42011.52,41245.92,
51,42091.47,41539.715,
52,42178.332,41116.734,
53,42120.688,40966.04,
54,42166.54,41352.64,
55,42331.96,41726.85,
56,42281.85,41161.13,
57,42296.39,41212.27,
58,42453.887,41940.508,
59,42589.84,42189.09,
60,42613.797,42149.848,
61,42747.59,42253.234,
62,42735.24,41624.594,
63,42652.277,41412.617,
64,42778.203,41996.184,
65,42799.77,42123.75,
66,42731.17,41432.04,
67,42798.11,41539.473,
68,42850.57,42158.758,
69,42873.05,41707.598,
70,42890.19,41756.566,
71,42856.51,41583.797,
72,42849.84,41611.31,
73,42893.05,42071.656,
74,42918.49,42202.727,
75,43023.45,42416.14,
76,42886.01,41619.24,
77,42783.367,40842.863,
78,42732.54,40742.99,
79,42666.0,40653.9,
80,42720.16,41015.645,
81,42677.41,40888.72,
82,42682.82,41233.215,
83,42637.57,41226.637,
84,42578.02,40471.11,
85,42589.29,41161.152,
86,42635.94,41165.97,
87,42602.68,41187.625,
88,42598.07,41375.152,
89,42632.05,41596.004,
90,42748.2,41916.652,
91,42767.83,41973.812,
92,42813.55,41467.293,
93,42734.43,40955.684,
94,42778.92,41324.855,
95,42799.5,41778.27,
96,42800.06,41753.637,
97,42776.72,41376.49,
98,42787.64,41326.168,
99,42836.18,41424.81,
100,42881.152,42068.06,
101,42937.934,42136.996,
102,42877.227,41484.027,
103,42861.74,41470.758,
104,42979.473,42061.0,
105,42972.777,42030.95,
106,43035.83,42142.395,
107,42935.59,41558.055,
108,42889.48,41409.96,
109,42954.973,41909.246,
110,43084.7,42238.082,
111,43030.062,41691.004,
112,43027.77,41323.45,
113,42995.43,41612.465,
114,43083.78,42113.64,
115,43099.9,42187.61,
116,43077.88,41684.13,
117,43034.78,41125.445,
118,43009.27,41028.18,
119,43108.73,41625.18,
120,42994.953,41601.47,
121,42984.94,41479.84,
122,42977.73,41769.574,
123,43007.57,41603.746,
124,42929.34,40965.62,
125,42914.52,40848.484,
126,42904.56,41416.215,
127,42988.81,41995.43,
128,43102.258,42302.35,
129,42903.24,41530.402,
130,42910.742,40994.086,
131,42822.688,40855.758,
132,42857.27,41532.695,
133,43050.89,42199.59,
134,43097.168,42317.914,
135,43060.5,42034.27,
136,43223.8,42567.16,
137,43290.11,42308.938,
138,42876.87,41023.168,
139,42778.113,40675.285,
140,42615.348,40565.914,
141,42615.414,40567.78,
142,42529.438,40491.254,
143,42578.33,41265.53,
144,42463.973,41112.03,
145,42397.84,40299.496,
146,42329.37,41018.81,
147,42563.65,41589.93,
148,42656.55,41401.688,
149,42521.438,40856.773,
150,42610.03,41052.766,
151,42414.3,40632.914,
152,42570.66,41195.297,
153,42481.14,41937.38,
154,42440.082,41528.12,
155,42805.99,42315.848,
156,43102.02,42796.676,
157,43175.79,42596.758,
158,43091.98,41705.277,
159,43127.062,41833.45,
160,43270.68,42513.664,
161,43185.2,41931.02,
162,42995.547,41053.223,
163,43021.33,41176.996,
164,42975.887,41073.97,
165,42924.992,40876.26,
166,42908.93,40814.46,
167,42820.86,40669.48,
168,42893.332,41497.223,
169,42861.84,41468.77,
170,42785.72,40722.62,
171,42785.2,40762.215,
172,42770.92,41024.484,
173,42892.113,41890.223,
174,42971.91,42107.87,
175,42965.63,41624.035,
176,42914.05,41035.387,
177,42825.74,40708.41,
178,42820.9,40705.68,
179,42832.86,41336.87,
180,42920.32,41921.523,
181,42950.14,42028.035,
182,43027.52,42235.035,
183,42879.832,41528.734,
184,42821.17,40747.684,
185,42768.57,40638.977,
186,42796.94,41300.56,
